Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Lucky Store],Price [Lucky Store],In stock [Lucky Store],Low stock [Lucky Store],Generated SKU
clear-shampoo-complete-active-care-330ml,PER-CLEA-SHAM-330ML,Clear Shampoo Complete Active Care 330ml,Personal Care,Shampoo 330ml,False,,,,,,,347.4,,,,True,True,400.0,2,5,PER-CLEA-SHAM-330ML
clear-shampoo-cool-sport-menthol-5ml,PER-CLEA-SHAM-5ML,Clear Shampoo Cool Sport Menthol 5ml,Personal Care,Shampoo 5ml,False,,,,,,,4.29,,,,True,True,5.0,72,5,PER-CLEA-SHAM-5ML
clear-shampoo-cool-sport-menthol-170ml,PER-CLEA-SHAM-170ML,Clear Shampoo Cool Sport Menthol 170ml,Personal Care,Shampoo 170ml,False,,,,,,,230.49,,,,True,True,265.0,3,5,PER-CLEA-SHAM-170ML
clear-shampoo-cool-sport-menthol-330ml,PER-CLEA-SHAM-330ML,Clear Shampoo Cool Sport Menthol 330ml,Personal Care,Shampoo 330ml,False,,,,,,,425.82,,,,True,True,490.0,3,5,PER-CLEA-SHAM-330ML
clear-shampoo-cool-sport-menthol-80ml,PER-CLEA-SHAM-80ML,Clear Shampoo Cool Sport Menthol 80ml,Personal Care,Shampoo 80ml,False,,,,,,,103.0,,,,True,True,120.0,3,5,PER-CLEA-SHAM-80ML
dove-shampoo-intensive-repair-6ml,PER-DOVE-SHAM-6ML,Dove Shampoo Intensive Repair 6ml,Personal Care,Shampoo 6ml,False,,,,,,,3.43,,,,True,True,5.0,36,5,PER-DOVE-SHAM-6ML
dove-shampoo-hairfall-rescue-6ml,PER-DOVE-SHAM-6ML,Dove Shampoo Hairfall Rescue 6ml,Personal Care,Shampoo 6ml,False,,,,,,,3.43,,,,True,True,5.0,36,5,PER-DOVE-SHAM-6ML
dove-conditioner-intensive-repair-7ml,PER-DOVE-COND-7ML,Dove Conditioner Intensive Repair 7ml,Personal Care,Conditioner 7ml,False,,,,,,,4.29,,,,True,True,5.0,36,5,PER-DOVE-COND-7ML
dove-shampoo-hairfall-rescue-170ml,PER-DOVE-SHAM-170ML,Dove Shampoo Hairfall Rescue 170ml,Personal Care,Shampoo 170ml,False,,,,,,,171.2,,,,True,True,200.0,2,5,PER-DOVE-SHAM-170ML
dove-shampoo-intensive-repair-170ml,PER-DOVE-SHAM-170ML,Dove Shampoo Intensive Repair 170ml,Personal Care,Shampoo 170ml,False,,,,,,,171.2,,,,True,True,200.0,2,5,PER-DOVE-SHAM-170ML
dove-shampoo-intensive-repair-330ml,PER-DOVE-SHAM-330ML,Dove Shampoo Intensive Repair 330ml,Personal Care,Shampoo 330ml,False,,,,,,,376.33,,,,True,True,435.0,2,5,PER-DOVE-SHAM-330ML
dove-shampoo-nourishing-oil-170ml,PER-DOVE-SHAM-170ML,Dove Shampoo Nourishing Oil 170ml,Personal Care,Oil 170ml,False,,,,,,,171.2,,,,True,True,200.0,2,5,PER-DOVE-SHAM-170ML
dove-conditioner-hairfall-rescue-170ml,PER-DOVE-COND-170ML,Dove Conditioner Hairfall Rescue 170ml,Personal Care,Conditioner 170ml,False,,,,,,,232.0,,,,True,True,265.0,2,5,PER-DOVE-COND-170ML
dove-shampoo-oxygen-moisture-330ml,PER-DOVE-SHAM-330ML,Dove Shampoo Oxygen Moisture 330ml,Personal Care,Shampoo 330ml,False,,,,,,,376.33,,,,True,True,435.0,2,5,PER-DOVE-SHAM-330ML
dove-conditioner-intensive-repair-50ml,PER-DOVE-COND-50ML,Dove Conditioner Intensive Repair 50ml,Personal Care,Conditoner 50ml,False,,,,,,,24.0,,,,True,True,30.0,2,5,PER-DOVE-COND-50ML
dove-shampoo-intensive-repair-330ml,PER-DOVE-SHAM-330ML,Dove Shampoo Intensive Repair 330ml,Personal Care,Shampoo 330ml,False,,,,,,,376.33,,,,True,True,435.0,2,5,PER-DOVE-SHAM-330ML
tresemme-shampoo-color-revitalized-580ml,PER-TRES-SHAM-580ML,Tresemme Shampoo Color Revitalized 580ml,Personal Care,Shampoo 580ml,False,,,,,,,602.5,,,,True,True,700.0,1,5,PER-TRES-SHAM-580ML
tresemme-shampoo-keratin-smooth-340ml,PER-TRES-SHAM-340ML,Tresemme Shampoo Keratin Smooth 340ml,Personal Care,Shampoo 340ml,False,,,,,,,458.1,,,,True,True,525.0,1,5,PER-TRES-SHAM-340ML
tresemme-shampoo-keratin-smooth-185ml,PER-TRES-SHAM-185ML,Tresemme Shampoo Keratin Smooth 185ml,Personal Care,Shampoo 185ml,False,,,,,,,298.58,,,,True,True,345.0,1,5,PER-TRES-SHAM-185ML
tresemme-keratin-190ml,PER-TRES-KERA-190ML,Tresemme Keratin 190ml,Personal Care,Conditioner 190ml,False,,,,,,,256.0,,,,True,True,300.0,1,5,PER-TRES-KERA-190ML
pond-oil-control-50g,PER-POND-OILX-50G,Pond Oil Control 50g,Personal Care,Facewash 50g,False,,,,,,,75.02,,,,True,True,85.0,1,5,PER-POND-OIL-50G
ponds-white-beauty-50g,PER-POND-WHIT-50G,Ponds White Beauty 50g,Personal Care,Facewash 50g,False,,,,,,,90.75,,,,True,True,100.0,1,5,PER-POND-WHIT-50G
ponds-pure-white-100g,PER-POND-PURE-100G,Ponds Pure White 100g,Personal Care,Facewash 100g,False,,,,,,,156.34,,,,True,True,180.0,2,5,PER-POND-PURE-100G
ponds-white-beauty-100g,PER-POND-WHIT-100G,Ponds White Beauty 100g,Personal Care,Facewash 100g,False,,,,,,,157.0,,,,True,True,180.0,2,5,PER-POND-WHIT-100G
ponds-pure-white-50g,PER-POND-PURE-50G,Ponds Pure White 50g,Personal Care,Facewash 50g,False,,,,,,,94.0,,,,True,True,110.0,1,5,PER-POND-PURE-50G
ponds-oil-control-100g,PER-POND-OILX-100G,Ponds Oil Control 100g,Personal Care,Facewash 100g,False,,,,,,,157.0,,,,True,True,180.0,2,5,PER-POND-OIL-100G
pond-daily-100g,PER-POND-DAIL-100G,Pond Daily 100g,Personal Care,Facewash 100g,False,,,,,,,135.0,,,,True,True,155.0,2,5,PER-POND-DAIL-100G
ponds-light-50ml,PER-POND-LIGH-50ML,Ponds Light 50ml,Personal Care,Moisturizer 50ml,False,,,,,,,160.0,,,,True,True,185.0,3,5,PER-POND-LIGH-50ML
ponds-superlight-gel-50ml,PER-POND-SUPE-50ML,Ponds Superlight Gel 50ml,Personal Care,,False,,,,,,,160.0,,,,True,True,185.0,3,5,PER-POND-SUPE-50ML
ponds-superlight-gel-100ml,PER-POND-SUPE-100ML,Ponds Superlight Gel 100ml,Personal Care,,False,,,,,,,271.99,,,,True,True,310.0,3,5,PER-POND-SUPE-100ML
ponds-daily-50g,PER-POND-DAIL-50G,Ponds Daily 50g,Personal Care,Facewash,False,,,,,,,72.0,,,,True,True,85.0,1,5,PER-POND-DAIL-50G
ponds-skin-cream-white-beauty-35g,PER-POND-SKIN-35G,Ponds Skin Cream White Beauty 35g,Personal Care,Cream 35g,False,,,,,,,215.0,,,,True,True,250.0,3,5,PER-POND-SKIN-35G
ponds-bright-beauty-50g,PER-POND-BRIG-50G,Ponds Bright Beauty 50g,Personal Care,Cream 50g,False,,,,,,,355.0,,,,True,True,410.0,3,5,PER-POND-BRIG-50G
lifebouy-liquid-total-200ml,PER-LIFE-LIQU-200ML,Lifebouy Liquid Total 200ml,Personal Care,Handwash 200ml,False,,,,,,,105.52,,,,True,True,125.0,4,5,PER-LIFE-LIQU-200ML
lifebouy-liquid-care-170ml,PER-LIFE-LIQU-170ML,Lifebouy Liquid Care 170ml,Personal Care,Handwash 170ml,False,,,,,,,78.8,,,,True,True,90.0,18,5,PER-LIFE-LIQU-170ML
lifebouy-health-care-150g,PER-LIFE-HEAL-150G,Lifebouy Health Care 150g,Personal Care,Soap 150g,False,,,,,,,73.46,,,,True,True,85.0,24,5,PER-LIFE-HEAL-150G
lifebouy-health-care-90g,PER-LIFE-HEAL-90G,Lifebouy Health Care 90g,Personal Care,Soap 90g,False,,,,,,,49.15,,,,True,True,60.0,24,5,PER-LIFE-HEAL-90G
lifebouy-liquid-lemon-fresh-200ml,PER-LIFE-LIQU-200ML,Lifebouy Liquid Lemon Fresh 200ml,Personal Care,Handwash 200ml,False,,,,,,,105.52,,,,True,True,120.0,4,5,PER-LIFE-LIQU-200ML
lifebouy-liquid-handwash-care-200g,PER-LIFE-LIQU-200G,Lifebouy Liquid Handwash Care 200g,Personal Care,Handwash 200ml,False,,,,,,,105.52,,,,True,True,120.0,4,5,PER-LIFE-LIQU-200G
lifebouy-liquid-lemon-fresh-170ml,PER-LIFE-LIQU-170ML,Lifebouy Liquid Lemon Fresh 170ml,Personal Care,Handwash 200ml,False,,,,,,,78.8,,,,True,True,90.0,18,5,PER-LIFE-LIQU-170ML
lifebouy-health-soap-lemon-fresh-150g,PER-LIFE-HEAL-150G,Lifebouy Health Soap Lemon Fresh 150g,Personal Care,Soap 150g,False,,,,,,,73.46,,,,True,True,85.0,24,5,PER-LIFE-HEAL-150G
lifebouy-health-soap-total-90g,PER-LIFE-HEAL-90G,Lifebouy Health Soap Total 90g,Personal Care,Soap 90g,False,,,,,,,49.15,,,,True,True,55.0,24,5,PER-LIFE-HEAL-90G
lifebouy-health-soap-lemon-fresh-90g,PER-LIFE-HEAL-90G,Lifebouy Health Soap Lemon Fresh 90g,Personal Care,Soap 90g,False,,,,,,,49.15,,,,True,True,55.0,24,5,PER-LIFE-HEAL-90G
lifebouy-health-soap-total-150g,PER-LIFE-HEAL-150G,Lifebouy Health Soap Total 150g,Personal Care,Soap 150g,False,,,,,,,73.46,,,,True,True,85.0,24,5,PER-LIFE-HEAL-150G
lux-soap-velvet-touch-90g,PER-LUXX-SOAP-90G,Lux Soap Velvet Touch 90g,Personal Care,Soap 90g,False,,,,,,,53.52,,,,True,True,60.0,54,5,PER-LUX-SOAP-90G
lux-soap-soft-touch-75g,PER-LUXX-SOAP-75G,Lux Soap Soft Touch 75g,Personal Care,Soap 90g,False,,,,,,,44.21,,,,True,True,50.0,54,5,PER-LUX-SOAP-75G
lux-soap-soft-touch-90g,PER-LUXX-SOAP-90G,Lux Soap Soft Touch 90g,Personal Care,Soap 90g,False,,,,,,,53.52,,,,True,True,60.0,54,5,PER-LUX-SOAP-90G
lux-soap-velvet-touch-150g,PER-LUXX-SOAP-150G,Lux Soap Velvet Touch 150g,Personal Care,Soap 150g,False,,,,,,,80.2,,,,True,True,90.0,33,5,PER-LUX-SOAP-150G
lux-soap-velvet-touch-75g,PER-LUXX-SOAP-75G,Lux Soap Velvet Touch 75g,Personal Care,Soap 75g,False,,,,,,,44.21,,,,True,True,50.0,54,5,PER-LUX-SOAP-75G
lux-soap-soft-touch-150g,PER-LUXX-SOAP-150G,Lux Soap Soft Touch 150g,Personal Care,Soap 150g,False,,,,,,,80.2,,,,True,True,90.0,36,5,PER-LUX-SOAP-150G
lux-soap-soft-touch-25g,PER-LUXX-SOAP-25G,Lux Soap Soft Touch 25g,Personal Care,Soap 25g,False,,,,,,,12.81,,,,True,True,15.0,72,5,PER-LUX-SOAP-25G
dove-cream-bar-135g,PER-DOVE-CREA-135G,Dove Cream Bar 135g,Personal Care,Soap 135g,False,,,,,,,129.98,,,,True,True,150.0,6,5,PER-DOVE-CREA-135G
dove-cream-pink-bar-135g,PER-DOVE-CREA-135G,Dove Cream Pink Bar 135g,Personal Care,Soap 135g,False,,,,,,,129.98,,,,True,True,150.0,6,5,PER-DOVE-CREA-135G
dove-cream-bar-90g,PER-DOVE-CREA-90G,Dove Cream Bar 90g,Personal Care,Soap 90g,False,,,,,,,99.01,,,,True,True,115.0,6,5,PER-DOVE-CREA-90G
dove-cream-pink-bar-90g,PER-DOVE-CREA-90G,Dove Cream Pink Bar 90g,Personal Care,Soap 25g,False,,,,,,,99.01,,,,True,True,115.0,6,5,PER-DOVE-CREA-90G
dove-cream-bar-50g,PER-DOVE-CREA-50G,Dove Cream Bar 50g,Personal Care,Soap 25g,False,,,,,,,57.0,,,,True,True,65.0,6,5,PER-DOVE-CREA-50G
boost-standard-jar-400g,BEV-BOOS-STAN-400G,Boost Standard Jar 400g,Beverages,Powdered Drink 400g,False,,,,,,,514.02,,,,True,True,600.0,6,5,BEV-BOOS-STAN-400G
maltova-400g,BEV-MALT-GXXX-400G,Maltova 400g,Beverages,Powdered Drink 400g,False,,,,,,,514.02,,,,True,True,600.0,6,5,BEV-MALT-400G-400G
horlicks-pouch-400g,BEV-HORL-POUC-400G,Horlicks Pouch 400g,Beverages,Powdered Drink 350g,False,,,,,,,327.1,,,,True,True,375.0,6,5,BEV-HORL-POUC-400G
mother-horlicks-350g,BEV-MOTH-HORL-350G,Mother Horlicks 350g,Beverages,Powdered Drink 350g,False,,,,,,,579.44,,,,True,True,670.0,3,5,BEV-MOTH-HORL-350G
junior-horlicks-stage-ii-500g,BEV-JUNI-HORL-500G,Junior Horlicks Stage II 500g,Beverages,Powdered Drink 500g,False,,,,,,,514.02,,,,True,True,590.0,3,5,BEV-JUNI-HORL-500G
junior-horlicks-stage-i-500g,BEV-JUNI-HORL-500G,Junior Horlicks Stage I 500g,Beverages,Powdered Drink 500g,False,,,,,,,514.02,,,,True,True,590.0,3,5,BEV-JUNI-HORL-500G
standard-horlicks-jar-1000g,BEV-STAN-HORL-1000G,Standard Horlicks Jar 1000g,Beverages,Powdered Drink 1000g,False,,,,,,,840.02,,,,True,True,960.0,6,5,BEV-STAN-HORL-1000G
standard-horlicks-jar-250g,BEV-STAN-HORL-250G,Standard Horlicks Jar 250g,Beverages,Powdered Drink 250g,False,,,,,,,263.01,,,,True,True,300.0,6,5,BEV-STAN-HORL-250G
standard-horlicks-jar-18g,BEV-STAN-HORL-18G,Standard Horlicks Jar 18g,Beverages,Powdered Drink 18g,False,,,,,,,18.0,,,,True,True,20.0,36,5,BEV-STAN-HORL-18G
standard-horlicks-jar-500g,BEV-STAN-HORL-500G,Standard Horlicks Jar 500g,Beverages,Powdered Drink 500g,False,,,,,,,467.98,,,,True,True,540.0,6,5,BEV-STAN-HORL-500G
go-handsome-facewash-men-100g,PER-GOXX-HAND-100G,Go & Handsome Facewash Men 100g,Personal Care,Facewash 100g,False,,,,,,,146.09,,,,True,True,168.0,2,5,PER-GO-&-100G
go-handsome-facewash-men-50g,PER-GOXX-HAND-50G,Go & Handsome Facewash Men 50g,Personal Care,Facewash 50g,False,,,,,,,146.09,,,,True,True,168.0,2,5,PER-GO-&-50G
go-handsome-skin-cream-men-25g,PER-GOXX-HAND-25G,Go & Handsome Skin Cream Men 25g,Personal Care,Cream 25g,False,,,,,,,112.0,,,,True,True,130.0,2,5,PER-GO-&-25G
go-handsome-skin-cream-men-50g,PER-GOXX-HAND-50G,Go & Handsome Skin Cream Men 50g,Personal Care,Cream 50g,False,,,,,,,92.89,,,,True,True,105.0,2,5,PER-GO-&-50G
knorr-soup-31g,PAC-KNOR-SOUP-31G,Knorr Soup 31g,Packaged Food,Packet Soup 31g,False,,,,,,,143.7,,,,True,True,165.0,2,5,PAC-KNOR-SOUP-31G
knorr-soup-chicken-corn-24g,PAC-KNOR-SOUP-24G,Knorr Soup Chicken Corn 24g,Packaged Food,Packet Soup 24g,False,,,,,,,49.55,,,,True,True,60.0,12,5,PAC-KNOR-SOUP-24G
knorr-soup-thai-28g,PAC-KNOR-SOUP-28G,Knorr Soup Thai 28g,Packaged Food,Packet Soup 28g,False,,,,,,,49.55,,,,True,True,60.0,12,5,PAC-KNOR-SOUP-28G
close-up-toothpaste-sea-salt-140g,PER-CLOS-UPXX-140G,Close Up Toothpaste Sea Salt 140g,Personal Care,Toothpaste 140g,False,,,,,,,149.25,,,,True,True,170.0,6,5,PER-CLOS-UP-140G
close-up-menthol-fresh-toothpaste-85g,PER-CLOS-UPXX-85G,Close Up Menthol Fresh Toothpaste 85g,Personal Care,Toothpaste 85g,False,,,,,,,92.09,,,,True,True,105.0,6,5,PER-CLOS-UP-85G
close-up-menthol-fresh-toothpaste-38g,PER-CLOS-UPXX-38G,Close Up Menthol Fresh Toothpaste 38g,Personal Care,Toothpaste 38g,False,,,,,,,44.25,,,,True,True,50.0,12,5,PER-CLOS-UP-38G
close-up-menthol-fresh-toothpaste-145g,PER-CLOS-UPXX-145G,Close Up Menthol Fresh Toothpaste 145g,Personal Care,Toothpaste 145g,False,,,,,,,136.07,,,,True,True,155.0,12,5,PER-CLOS-UP-145G
close-up-menthol-fresh-toothpaste-7g,PER-CLOS-UPXX-7G,Close Up Menthol Fresh Toothpaste 7g,Personal Care,Toothpaste 7g,False,,,,,,,2.46,,,,True,True,5.0,12,5,PER-CLOS-UP-7G
lifebouy-liquid-lemon-fresh-170ml,PER-LIFE-LIQU-170ML,Lifebouy Liquid Lemon Fresh 170ml,Personal Care,Liquid Soap 170ml,False,,,,,,,78.8,,,,True,True,90.0,4,5,PER-LIFE-LIQU-170ML
lifebouy-soap-lemon-fresh-150g,PER-LIFE-SOAP-150G,Lifebouy Soap Lemon Fresh 150g,Personal Care,Soap 150g,False,,,,,,,73.46,,,,True,True,85.0,9,5,PER-LIFE-SOAP-150G
lifebouy-hand-soap-total-90g,PER-LIFE-HAND-90G,Lifebouy Hand Soap Total 90g,Personal Care,Soap 90g,False,,,,,,,49.15,,,,True,True,60.0,9,5,PER-LIFE-HAND-90G
lux-soap-soft-touch-75g,PER-LUXX-SOAP-75G,Lux Soap Soft Touch 75g,Personal Care,Soap 75g,False,,,,,,,44.21,,,,True,True,50.0,18,5,PER-LUX-SOAP-75G
lux-soap-velvet-touch-150g,PER-LUXX-SOAP-150G,Lux Soap Velvet Touch 150g,Personal Care,Soap 150g,False,,,,,,,80.2,,,,True,True,90.0,9,5,PER-LUX-SOAP-150G
wheel-fabric-solutions-laundry-soap-125g,CLE-WHEE-FABR-125G,Wheel Fabric Solutions Laundry Soap 125g,Cleaning Supply,rice,False,,,,,,,26.55,,,,True,True,30.0,106,5,CLE-WHEE-FABR-125G
wheel-fabric-solutions-clean-and-fresh-200g,CLE-WHEE-FABR-200G,Wheel Fabric Solutions Clean and Fresh 200g,Cleaning Supply,Laundry Soap 200g,False,,,,,,,27.55,,,,True,True,30.0,72,5,CLE-WHEE-FABR-200G
rin-power-white-200g,CLE-RINX-POWE-200G,Rin Power White 200g,Cleaning Supply,Laundry Soap 200g,False,,,,,,,36.67,,,,True,True,45.0,6,5,CLE-RIN-POWE-200G
rin-fabric-solution-power-bright-500g,CLE-RINX-FABR-500G,Rin Fabric Solution Power Bright 500g,Cleaning Supply,Laundry Soap 500g,False,,,,,,,80.51,,,,True,True,90.0,54,5,CLE-RIN-FABR-500G
rin-fabric-solution-liquid-400ml,CLE-RINX-FABR-400ML,Rin Fabric Solution Liquid 400ml,Cleaning Supply,Laundry Liquid 400ml,False,,,,,,,100.0,,,,True,True,115.0,12,5,CLE-RIN-FABR-400ML
rin-powder-power-bright-1kg,CLE-RINX-POWD-1KG,Rin Powder Power Bright 1kg,Cleaning Supply,Laundry Soap 1kg,False,,,,,,,165.25,,,,True,True,190.0,30,5,CLE-RIN-POWD-1KG
surf-excel-180g,CLE-SURF-EXCE-180G,Surf Excel 180g,Cleaning Supply,Laundry Powder 180g,False,,,,,,,45.0,,,,True,True,50.0,12,5,CLE-SURF-EXCE-180G
surf-excel-500g,CLE-SURF-EXCE-500G,Surf Excel 500g,Cleaning Supply,Laundry Powder 500g,False,,,,,,,108.11,,,,True,True,125.0,60,5,CLE-SURF-EXCE-500G
surf-excel-1000g,CLE-SURF-EXCE-1000G,Surf Excel 1000g,Cleaning Supply,Laundry Powder 1000g,False,,,,,,,211.0,,,,True,True,240.0,30,5,CLE-SURF-EXCE-1000G
surf-excel-matic-liquid-top-1l,CLE-SURF-EXCE-1L,Surf Excel Matic Liquid Top 1L,Cleaning Supply,Laundry Liquid 1L,False,,,,,,,333.33,,,,True,True,380.0,12,5,CLE-SURF-EXCE-1L
surf-excel-matic-liquid-top-500ml,CLE-SURF-EXCE-500ML,Surf Excel Matic Liquid Top 500ml,Cleaning Supply,Laundry Liquid 500ml,False,,,,,,,175.0,,,,True,True,200.0,12,5,CLE-SURF-EXCE-500ML
surf-excel-fabric-solution-quick-wash-18g,CLE-SURF-EXCE-18G,Surf Excel Fabric Solution Quick Wash 18g,Cleaning Supply,Laundry Soap 18g,False,,,,,,,4.5,,,,True,True,5.0,36,5,CLE-SURF-EXCE-18G
vim-dish-washing-bar-125g,CLE-VIMX-DISH-125G,Vim Dish Washing Bar 125g,Cleaning Supply,Dishwashing Bar 125g,False,,,,,,,13.5,,,,True,True,16.0,90,5,CLE-VIM-DISH-125G
vim-dish-washing-bar-300g,CLE-VIMX-DISH-300G,Vim Dish Washing Bar 300g,Cleaning Supply,Dishwashing Bar 300g,False,,,,,,,35.95,,,,True,True,40.0,72,5,CLE-VIM-DISH-300G
vim-dish-washing-liquid-200ml,CLE-VIMX-DISH-200ML,Vim Dish Washing Liquid 200ml,Cleaning Supply,Dishwashing Liquid 200ml,False,,,,,,,44.23,,,,True,True,50.0,36,5,CLE-VIM-DISH-200ML
vim-dish-washing-liquid-475ml,CLE-VIMX-DISH-475ML,Vim Dish Washing Liquid 475ml,Cleaning Supply,Dishwashing Liquid 475ml,False,,,,,,,115.0,,,,True,True,135.0,24,5,CLE-VIM-DISH-475ML
