Sl,SKU,Barcode,Item Name,Category,Description,Cost,MRP,Competitor Price,LS Price,Quantity,Tax Paid,Discount,Total Cost,Total Price,Total Profit,% Profit,Batch Code,Supplier,Expiry Date (YYYY-MM-DD),Image URL,Price URL,XPath
23,,,Sunsilk Shampoo Volume 375ml,Personal Care,Shampoo 375ml,364.24,420.0,,415.0,2,99.6,,728.48,830.00,102,13.94,BATCH-001,Unilever - Atlantic Distribition,,,,
24,,,Dove Shampoo Intensive Repair 330ml,Personal Care,Shampoo 330ml,376.33,440.0,#REF!,430.0,2,103.2,,752.66,860.00,107,14.26,BATCH-001,Unilever - Atlantic Distribition,,,,
25,,,Lifebouy Liquid Total 200ml,Personal Care,Handwash 200ml,105.52,120.0,#REF!,120.0,4,57.6,,422.08,480.00,58,13.72,BATCH-001,Unilever - Atlantic Distribition,,,,
26,,,Radhuni Premium Ghee 200gm,Oil,200gm,373.00,425,,425,3,,,1119.00,1275.00,156,13.94,BATCH-001,,,,,
27,,,Dove Shampoo Oxygen Moisture 330ml,Personal Care,Shampoo 330ml,376.33,440.0,,430.0,2,103.2,,752.66,860.00,107,14.26,BATCH-001,Unilever - Atlantic Distribition,,,,
24,,,Clear Shampoo Complete Active Care 5.5ml,Personal Care,Shampoo 5.5ml,3.43,4.0,,4.0,36,17.3,7,116.98,144.00,27,23.10,BATCH-001,Unilever - Atlantic Distribition,,,,
25,,,Clear Shampoo Anti Hair Fall 330ml,Personal Care,Shampoo 330ml,347.49,400.0,,390.0,2,93.6,,694.98,780.00,85,12.23,BATCH-001,Unilever - Atlantic Distribition,,,,
26,,,Lifebouy Liquid Handwash Care 200g,Personal Care,Handwash 200ml,105.52,120.0,,120.0,4,57.6,,422.08,480.00,58,13.72,BATCH-001,Unilever - Atlantic Distribition,,,,
27,,,Ponds Superlight Gel 100ml,Personal Care,,271.99,350.0,400.00 - 460.00,335.0,3,120.6,,815.97,1005.00,189,23.17,BATCH-001,Unilever - Atlantic Distribition,,,,
26,,,Clear Shampoo Complete Active Care 170ml,Personal Care,Shampoo 170ml,207.50,240.0,,230.0,3,82.8,,622.50,690.00,68,10.84,BATCH-001,Unilever - Atlantic Distribition,,,,
27,,,Clear Shampoo Complete Active Care 330ml,Personal Care,Shampoo 330ml,347.40,400.0,400.00 - 460.00,390.0,2,93.6,,694.80,780.00,85,12.26,BATCH-001,Unilever - Atlantic Distribition,,,,
28,,,Kodomo Bubble Fruit Toothpaste Gel Ultra Shield Formula (0.5 Years Up) - 40g,Baby Care,,145.00,,165.0,165.0,1,,,145.00,165.00,20,13.79,BATCH-001,,,,,
29,,,Ponds Skin Cream White Beauty 35g,Personal Care,Cream 35g,215.00,280.0,,265.0,3,95.4,,645.00,795.00,150,23.26,BATCH-001,Unilever - Atlantic Distribition,,,,
30,,,Miniket Atob (Shonko) Loose,Rice & Grain,50KG Bag,64.00,,,71.0,100,,,6400.00,7100.00,700,10.94,BATCH-001,S.M Enterprise (Pahartali) ,,,,
31,,,Marks Powder 75gm,Dairy & Eggs,75gm,71.25,80.0,,80.0,12,,,855.00,960.00,105,12.28,BATCH-001,,,,,
32,,,Transtec LED Bright 15w Pin,Electronics,,215.00,265.0,,265.0,1,,,215.00,265.00,50,23.26,BATCH-001,,,,,
33,,,Knorr Soup Chicken Corn 24g,Packaged Food,Packet Soup 24g,49.55,55.0,,55.0,12,79.2,,594.60,660.00,65,11.00,BATCH-001,Unilever - Atlantic Distribition,,,,
34,,,Dove Cream Bar 50g,Personal Care,Soap 25g,57.00,70.0,,66.5,6,47.9,20,322.08,399.00,77,23.88,BATCH-001,Unilever - Atlantic Distribition,,,,
35,,,Knorr Soup Thai 28g,Packaged Food,Packet Soup 28g,49.55,55.0,,55.0,12,79.2,,594.60,660.00,65,11.00,BATCH-001,Unilever - Atlantic Distribition,,,,
36,,,Detos Sweet Chilli Chips 30g,Snacks,,16.13,20.0,,20.0,24,,,387.12,480.00,93,23.99,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
37,,,Standard Horlicks Jar 18g,Beverages,Powdered Drink 18g,18.00,20.0,,20.0,36,86.4,,648.00,720.00,72,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
38,,,Surf Excel Fabric Solution Quick Wash 18g,Cleaning Supply,Laundry Soap 18g,4.50,5.0,,5.0,36,21.6,,162.00,180.00,18,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
39,,,Vim Dish Washing Bar 125g,Cleaning Supply,Dishwashing Bar 125g,13.50,15.0,,15.0,90,162.0,,1215.00,1350.00,135,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
40,,,Vim Dish Washing Powder 500g,Cleaning Supply,Dishwashing Powder 500g,45.00,50.0,,50.0,12,72.0,,540.00,600.00,60,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
41,,,Glucose 350g,Beverages,Powdered Drink 350g,117.00,135.0,,130.0,6,93.6,,702.00,780.00,78,11.11,BATCH-001,Unilever - Atlantic Distribition,,,,
42,,,Kellogs Oats 900g,Cereals,,675.00,750.0,,750.0,4,,,2700.00,3000.00,300,11.11,BATCH-001,KELLOGS - FM DISTRIBUTION,,,,
43,,,Aarong Standardized Milk 500ml,Dairy & Eggs,,45.00,50,,50,20,,,900.00,1000.00,100,11.11,BATCH-001,,,,,
44,,,Tang Orange Refill Pack 200gm,Beverages,,180.00,200,,200,3,,,540.00,600.00,60,11.11,BATCH-001,,,,,
45,,,detol bodywash ,Personal Care,,202.50,225.0,,225.0,4,,,810.00,900.00,90,11.11,BATCH-001,,,,,
46,,,Maggi Shaad-E-Magic 4g,Snacks,,4.50,,5.0,5.0,216,,,972.00,1080.00,108,11.11,BATCH-001,,,,,
47,,,Maggi Chicken Sizzling 8g,Snacks,,9.00,,10.0,10.0,24,,,216.00,240.00,24,11.11,BATCH-001,,,,,
48,,,Maggi Fried Chicken 400g,Snacks,,162.00,,180.0,180.0,4,,,648.00,720.00,72,11.11,BATCH-001,,,,,
49,,,Nescafe Americano 8g sachet,Tea & Coffee,,9.00,,10.0,10.0,24,,,216.00,240.00,24,11.11,BATCH-001,,,,,
50,,,Nescafe Hazelnut Latte,Tea & Coffee,,27.00,,30.0,30.0,12,,,324.00,360.00,36,11.11,BATCH-001,,,,,
51,,,Nescafe Classic 0.9g Sachet,Tea & Coffee,,4.50,,5.0,5.0,120,,,540.00,600.00,60,11.11,BATCH-001,,,,,
52,,,Vim Dish Washing Bar 300g,Cleaning Supply,Dishwashing Bar 300g,35.95,40.0,#REF!,40.0,72,345.6,,2588.40,2880.00,292,11.27,BATCH-001,Unilever - Atlantic Distribition,,,,
132,,,Energy Plus - Standard Pack,Biscuits & Cookies,,13.00,15.0,,15.0,24,,,312.00,360.00,48,15.38,BATCH-001,Olympic Industries Limited,,,,
133,,,Tip -Standard Pack,Biscuits & Cookies,,13.00,15.0,,15.0,24,,,312.00,360.00,48,15.38,BATCH-001,Olympic Industries Limited,,,,
134,,,Nutty - Standard Pack,Biscuits & Cookies,,13.00,15.0,,15.0,24,,,312.00,360.00,48,15.38,BATCH-001,Olympic Industries Limited,,,,
161,,,Honey Tea Bag 25g,Tea & Coffee,Tea Bag 25g,139.34,170,,165,6,99.6,6,830.04,990.00,160,19.27,BATCH-001,TAAZA - ARC DISTRIBUTION,,,,
162,,,Lipton Pure Tea 25g,Tea & Coffee,Tea Bag 25g,131.20,160,,155,6,93.7,6,781.20,930.00,149,19.05,BATCH-001,TAAZA - ARC DISTRIBUTION,,,,
163,,,Radhuni Holud Gura 50gm,Spices ,50gm,34.50,40,,38,13,,35,414.00,494.00,80,19.32,BATCH-001,,,,,
163,,,Taaza Tea Bag,Tea & Coffee,,86.37,,,95,6,61.5,6,512.22,570.00,58,11.28,BATCH-001,TAAZA - ARC DISTRIBUTION,,,,
164,,,Doodles Stick Noodles 150g ,Snacks,,17.25,20.0,,20.0,6,,3,100.50,120.00,20,19.40,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
165,,,Dove Shampoo Intensive Repair 330ml,Personal Care,Shampoo 330ml,376.33,440.0,,420.0,2,100.8,,752.66,840.00,87,11.60,BATCH-001,Unilever - Atlantic Distribition,,,,
164,,,Taaza 50g,Tea & Coffee,,25.75,30,,29.7,48,148.3,0,1236.00,1425.60,190,15.34,BATCH-001,TAAZA - ARC DISTRIBUTION,,,,
165,,,Transtec LED Bright 9w Pin,Electronics,,167.00,220.0,,200.0,1,,,167.00,200.00,33,19.76,BATCH-001,,,,,
166,,,Clear Shampoo Cool Sport Menthol 80ml,Personal Care,Shampoo 80ml,103.00,120.0,,115.0,3,41.4,,309.00,345.00,36,11.65,BATCH-001,Unilever - Atlantic Distribition,,,,
165,,,Taaza 100g,Tea & Coffee,,52.86,60,,60.8,24,150.3,16,1252.64,1459.20,207,16.49,BATCH-001,TAAZA - ARC DISTRIBUTION,,,,
166,,,Nutrilife Pomegranate 1L,Beverages,,292.00,,,350.0,1,,,292.00,350.00,58,19.86,BATCH-001,,,,,
167,,,Lifebouy Liquid Lemon Fresh 200ml,Personal Care,Handwash 200ml,105.52,120.0,,118.0,4,56.6,,422.08,472.00,50,11.83,BATCH-001,Unilever - Atlantic Distribition,,,,
166,,,Taaza 400g,Tea & Coffee,,220.26,250,,250,12,312.4,40,2603.12,3000.00,397,15.25,BATCH-001,TAAZA - ARC DISTRIBUTION,,,,
167,,,Oats Bar,Chocolates & Candies,,103.00,,,120.0,3,,,309.00,360.00,51,16.50,BATCH-001,,,,,
168,,,Digestive -Standard Pack,Biscuits & Cookies,,25.00,30.0,,30.0,36,,,900.00,1080.00,180,20.00,BATCH-001,Olympic Industries Limited,,,,
169,,,Tang Orange Refill Pack 500gm,Beverages,,380.00,425,,425,3,,,1140.00,1275.00,135,11.84,BATCH-001,,,,,
170,,,Radhuni Kala Bhuna 80gm,Spices ,80gm,85.00,100,,98,3,,,255.00,294.00,39,15.29,BATCH-001,,,,,
171,,,Radhuni Dhoniya Gura 100gm,Spices ,100gm,51.50,60,,60,12,,,618.00,720.00,102,16.50,BATCH-001,,,,,
167,,,Taaza 500g,Tea & Coffee,,264.32,300,,300,12,369.8,90,3081.84,3600.00,518,16.81,BATCH-001,TAAZA - ARC DISTRIBUTION,,,,
168,,,Tip - Family Pack,Biscuits & Cookies,,50.00,60.0,,60.0,8,,,400.00,480.00,80,20.00,BATCH-001,Olympic Industries Limited,,,,
169,,,Lifebouy Health Soap Total 90g,Personal Care,Soap 90g,49.15,55.0,,55.0,24,158.4,,1179.60,1320.00,140,11.90,BATCH-001,Unilever - Atlantic Distribition,,,,
170,,,Radhuni Mezbani Gorur Masala 68gm,Spices ,68gm,85.00,100,,98,5,,,425.00,490.00,65,15.29,BATCH-001,,,,,
171,,,Radhuni Panch Phoron Powder,Spices ,50gm,25.75,30,,30,13,,,334.75,390.00,55,16.50,BATCH-001,,,,,
168,,,Taaza 500g 3 star,Tea & Coffee,,220.26,250,,250,12,304,110,2533.12,3000.00,467,18.43,BATCH-001,TAAZA - ARC DISTRIBUTION,,,,
