name,description,brand,gtin,barcode,price,sale_price,cost,category,supplier,image_url,availability,quantity,search_text
50gm,50gm,Lucky Store,,LS-000246,38.0,35.0,32.75,Spices ,,,in_stock,2,radhuni morich gura 50gm lucky store spices
20gm,20gm,Lucky Store,,LS-000247,20.0,20.0,17.0,Spices ,,,in_stock,12,radhuni murgi mangsho 20gm lucky store spices
100gm,100gm,Lucky Store,,LS-000248,95.0,95.0,81.25,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95df115075f231eccb39_Radhuni-Murgir-Masala-20gm_1_415.webp,in_stock,12,radhuni murgir masala 100gm lucky store spices
50gm,50gm,Lucky Store,,LS-000249,30.0,28.0,25.75,Spices ,,,in_stock,2,radhuni panch phoron 50gm lucky store spices
50gm,50gm,Lucky Store,,LS-000250,30.0,30.0,25.75,Spices ,,,in_stock,2,radhuni panch phoron powder lucky store spices
100gm,100gm,Lucky Store,,LS-000251,230.0,230.0,201.0,Oil,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a146870366949a041391_Radhuni-Premium-Ghee-100gm_1_415.webp,in_stock,12,radhuni premium ghee 100gm lucky store oil
200gm,200gm,Lucky Store,,LS-000252,425.0,425.0,373.0,Oil,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a146870366949a0413af_Radhuni-Premium-Ghee-200gm_1_415.webp,in_stock,6,radhuni premium ghee 200gm lucky store oil
35gm,35gm,Lucky Store,,LS-000253,65.0,65.0,55.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95ce115075f231ecca75_Radhuni-Easy-Mix-Roast-Masala-35gm_1_415.webp,in_stock,5,radhuni roast masala 35gm lucky store spices
1ml,1ml,Lucky Store,,LS-000254,360.0,350.0,327.0,Oil,,,in_stock,6,radhuni shorisha oil 1ltr lucky store oil
250ml,250ml,Lucky Store,,LS-000255,95.0,90.0,86.0,Oil,,,in_stock,26,radhuni shorisha oil 250ml lucky store oil
500ml,500ml,Lucky Store,,LS-000256,185.0,180.0,167.5,Oil,,,in_stock,12,radhuni shorisha oil 500ml lucky store oil
80ml,80ml,Lucky Store,,LS-000257,35.0,35.0,31.5,Oil,,,in_stock,6,radhuni shorisha oil 80ml lucky store oil
Radhuni Sunflower Oil 1 liter. Healthy cooking oil.,Radhuni Sunflower Oil 1 liter. Healthy cooking oil.,Lucky Store,,LS-000258,490.0,480.0,385.0,Oil,,,in_stock,6,radhuni sunflower oil 1ltr lucky store oil
40gm,40gm,Lucky Store,,LS-000259,55.0,55.0,47.33,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95f4115075f231eccc73_Radhuni-Tehari-Masala-40gm_1_415.webp,in_stock,5,radhuni tehari masala 40gm lucky store spices
Radhuni Vinegar 280ml. Perfect for salads,Radhuni Vinegar 280ml. Perfect for salads,Lucky Store,,LS-000260,45.0,45.0,37.0,Oil,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95ff115075f231ecccfb_Radhuni-Vinegar-280ml_1_415.webp,pickling,6,radhuni vinegar 280ml lucky store oil
540ml,540ml,Lucky Store,,LS-000261,70.0,70.0,58.0,Oil,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9600115075f231eccd07_Radhuni-Synthetic-Vinegar-540ml_1_415.webp,in_stock,6,radhuni vinegar 540ml lucky store oil
Rangdhanu Mixed Herbs - 30g (Exp01.23),Rangdhanu Mixed Herbs - 30g (Exp01.23),Lucky Store,,LS-000262,80.0,80.0,60.0,Spices ,,,in_stock,1,rangdhanu mixed herbs - 30g (exp01.23) lucky store spices
Rayners Corn Flour - 400g,Rayners Corn Flour - 400g,Lucky Store,,LS-000263,280.0,280.0,105.0,Baking Needs,,,in_stock,2,rayners corn flour - 400g lucky store baking needs
Real Potato Chips (American Tomato),Real Potato Chips (American Tomato),Lucky Store,,LS-000264,20.0,20.0,14.16,Snacks,,,in_stock,24,real potato chips (american tomato) lucky store snacks
Regard Keora Water (Glass) - 200ml,Regard Keora Water (Glass) - 200ml,Lucky Store,,LS-000265,40.0,40.0,30.0,Cooking Needs,,,in_stock,2,regard keora water (glass) - 200ml lucky store cooking needs
Rexona Men Advanced Invisible Dry Roll On - 45ml,Rexona Men Advanced Invisible Dry Roll On - 45ml,Lucky Store,,LS-000266,280.0,280.0,160.0,Personal Care,,,in_stock,2,rexona men advanced invisible dry roll on - 45ml lucky store personal care
Rexona Motionsense Advanced Brightening Roll On - 50ml,Rexona Motionsense Advanced Brightening Roll On - 50ml,Lucky Store,,LS-000267,330.0,330.0,160.0,Personal Care,,,in_stock,1,rexona motionsense advanced brightening roll on - 50ml lucky store personal care
Saf Instant Yeast - 100g,Saf Instant Yeast - 100g,Lucky Store,,LS-000268,170.0,170.0,100.0,Baking Needs,,,in_stock,2,saf instant yeast - 100g lucky store baking needs
Safari,Safari,Lucky Store,,LS-000269,25.0,23.0,16.9,Chocolates & Candies,,,in_stock,32,safari lucky store chocolates & candies
Safe Touch 0032 5Port 2m Cable Multiplug Heavy Duty White,Safe Touch 0032 5Port 2m Cable Multiplug Heavy Duty White,Lucky Store,,LS-000270,290.0,290.0,160.0,Electronics,,,in_stock,1,safe touch 0032 5port 2m cable multiplug heavy duty white lucky store electronics
Safe Touch 0032 5Port 5m Cable Multiplug Heavy Duty White,Safe Touch 0032 5Port 5m Cable Multiplug Heavy Duty White,Lucky Store,,LS-000271,250.0,250.0,215.0,Electronics,,,in_stock,1,safe touch 0032 5port 5m cable multiplug heavy duty white lucky store electronics
Safe Touch 0034 4Port 5m Cable Multiplug Heavy Duty White,Safe Touch 0034 4Port 5m Cable Multiplug Heavy Duty White,Lucky Store,,LS-000272,220.0,220.0,195.0,Electronics,,,in_stock,2,safe touch 0034 4port 5m cable multiplug heavy duty white lucky store electronics
Samyang Extreme Hot Chicken Ramen Noodles Cup - 70g,Samyang Extreme Hot Chicken Ramen Noodles Cup - 70g,Lucky Store,,LS-000273,190.0,190.0,150.0,Snacks,,https://chaldn.com/_mpimage/samyang-hot-chicken-ramen-noodles-2x-spicy-140-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D47022&q=best&v=1&m=400&webp=1,in_stock,2,samyang extreme hot chicken ramen noodles cup - 70g lucky store snacks
Samyang Hot Chicken Flavor Carbo Ramen Noodles Cup - 80g,Samyang Hot Chicken Flavor Carbo Ramen Noodles Cup - 80g,Lucky Store,,LS-000274,260.0,260.0,150.0,Snacks,,https://chaldn.com/_mpimage/samyang-hot-chicken-ramen-noodles-2x-spicy-140-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D47022&q=best&v=1&m=400&webp=1,in_stock,1,samyang hot chicken flavor carbo ramen noodles cup - 80g lucky store snacks
250gm,250gm,Lucky Store,,LS-000275,125.0,125.0,110.0,Tea & Coffee,,,in_stock,4,seylon cha pata 250gm lucky store tea & coffee
500gm,500gm,Lucky Store,,LS-000276,240.0,240.0,210.0,Tea & Coffee,,,in_stock,3,seylon cha pata 500gm lucky store tea & coffee
1.5gm,1.5gm,Lucky Store,,LS-000277,110.0,110.0,95.0,Tea & Coffee,,,in_stock,4,seylon green tea 1.5gm lucky store tea & coffee
2gm,2gm,Lucky Store,,LS-000278,90.0,90.0,80.0,Tea & Coffee,,,in_stock,2,seylon tea bag pyramid 2gm lucky store tea & coffee
Shell & Core,Shell & Core,Lucky Store,,LS-000279,30.0,30.0,25.6,Ice Cream,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9609d61902ef23078b99_Igloo-Stick-Shell-Core-62-ml_1_415.webp,in_stock,30,shell & core lucky store ice cream
Shell & Core,Shell & Core,Lucky Store,,LS-000280,30.0,30.0,25.6,Ice Cream,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9609d61902ef23078b99_Igloo-Stick-Shell-Core-62-ml_1_415.webp,in_stock,30,shell & core lucky store ice cream
Snickers Fruit & Nut Chocolate - 32g,Snickers Fruit & Nut Chocolate - 32g,Lucky Store,,LS-000281,220.0,220.0,120.0,Chocolates & Candies,,,in_stock,2,snickers fruit & nut chocolate - 32g lucky store chocolates & candies
200ml,200ml,Lucky Store,,LS-000282,40.0,40.0,33.0,Beverages,,,in_stock,4,starship milkshake cookies 200ml lucky store beverages
Strawberry (1/2 L),Strawberry (1/2 L),Lucky Store,,LS-000283,160.0,160.0,137.0,Ice Cream,,,in_stock,2,strawberry (1/2 l) lucky store ice cream
Strawberry 1L,Strawberry 1L,Lucky Store,,LS-000284,300.0,300.0,258.0,Ice Cream,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/66844d32f2321da2357f5ee0_Dolphin-Strawberry-Drink-350ml-MY_1_415.webp,in_stock,3,strawberry 1l lucky store ice cream
Taaqa Juice,Taaqa Juice,Lucky Store,,LS-000285,30.0,30.0,24.0,Beverages,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/665e84ac673683244576a8ec_Taaqa-Electrolyte-Apple-Juice-160ml-Bhutan_1_415.webp,in_stock,60,taaqa juice lucky store beverages
Tang Orange Jar 750gm. Vitamin C rich orange drink.,Tang Orange Jar 750gm. Vitamin C rich orange drink.,Lucky Store,,LS-000286,780.0,780.0,680.0,Beverages,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/68931ce82530624939408546_Tang-Powder-Drink-Orange-750gm-Jar_1_415.webp,in_stock,2,tang orange jar 750gm lucky store beverages
Tang Orange Refill Pack 200gm,Tang Orange Refill Pack 200gm,Lucky Store,,LS-000287,200.0,200.0,180.0,Beverages,,,in_stock,3,tang orange refill pack 200gm lucky store beverages
Tang Orange Refill Pack 500gm,Tang Orange Refill Pack 500gm,Lucky Store,,LS-000288,425.0,425.0,380.0,Beverages,,,in_stock,3,tang orange refill pack 500gm lucky store beverages
Tastemaker - Tasting Salt,Tastemaker - Tasting Salt,Lucky Store,,LS-000289,50.0,50.0,42.0,Cooking Needs,,,in_stock,12,tastemaker - tasting salt lucky store cooking needs
Transtac LED Bright 18w Churi,Transtac LED Bright 18w Churi,Lucky Store,,LS-000290,355.0,345.0,265.0,Electronics,,,in_stock,1,transtac led bright 18w churi lucky store electronics
Transtec Backup 10w Churi,Transtec Backup 10w Churi,Lucky Store,,LS-000291,750.0,700.0,590.0,Electronics,,,in_stock,1,transtec backup 10w churi lucky store electronics
Transtec Backup 10w Pin,Transtec Backup 10w Pin,Lucky Store,,LS-000292,750.0,750.0,590.0,Electronics,,,in_stock,1,transtec backup 10w pin lucky store electronics
Transtec Backup 15w Churi,Transtec Backup 15w Churi,Lucky Store,,LS-000293,950.0,950.0,730.0,Electronics,,,in_stock,1,transtec backup 15w churi lucky store electronics
Transtec Backup 15w Pin,Transtec Backup 15w Pin,Lucky Store,,LS-000294,950.0,950.0,730.0,Electronics,,,in_stock,1,transtec backup 15w pin lucky store electronics
Transtec LED Bright 13w Churi,Transtec LED Bright 13w Churi,Lucky Store,,LS-000295,275.0,265.0,199.0,Personal Care,,,in_stock,1,transtec led bright 13w churi lucky store personal care
Transtec LED Bright 15w Pin,Transtec LED Bright 15w Pin,Lucky Store,,LS-000296,265.0,265.0,215.0,Electronics,,,in_stock,1,transtec led bright 15w pin lucky store electronics
Transtec LED Bright 18w Pin,Transtec LED Bright 18w Pin,Lucky Store,,LS-000297,355.0,345.0,265.0,Electronics,,,in_stock,1,transtec led bright 18w pin lucky store electronics
Transtec LED Bright 5w Pin bulb. Compact and energy saving.,Transtec LED Bright 5w Pin bulb. Compact and energy saving.,Lucky Store,,LS-000298,150.0,150.0,,Electronics,,,in_stock,1,transtec led bright 5w pin lucky store electronics
Transtec LED Bright 7w Pin bulb. Energy efficient lighting for home or office.,Transtec LED Bright 7w Pin bulb. Energy efficient lighting for home or office.,Lucky Store,,LS-000299,195.0,195.0,,Electronics,,,in_stock,1,transtec led bright 7w pin lucky store electronics
Transtec LED Bright 9w Pin,Transtec LED Bright 9w Pin,Lucky Store,,LS-000300,220.0,200.0,167.0,Electronics,,,in_stock,1,transtec led bright 9w pin lucky store electronics
